Source,Destination,Relation
2133,1702,5
1750,1750,8
838,5006,0
2567,223,4
1081,5310,0
2386,1189,6
1125,1970,1
1905,1170,5
176,3516,0
3155,1382,6
1905,1304,5
2547,2547,8
2858,2858,8
6272,1394,7
3257,1420,4
5867,1523,4
1880,1238,5
5532,1337,4
3187,3187,8
4947,798,4
1003,1896,1
6835,1613,7
2001,1018,5
763,6629,3
688,1881,1
4725,648,4
3273,1580,6
1882,1580,5
86,6342,3
603,4664,0
843,3753,0
3482,426,4
1880,1402,5
1728,1728,8
6078,1714,4
6389,1396,7
4036,255,4
1885,1192,5
167,167,8
3531,3531,8
1888,1199,5
139,3771,0
5334,5334,8
2016,375,5
496,496,8
1235,6405,3
659,1909,1
210,2330,2
1912,521,5
4552,4552,8
1896,1003,5
1689,3332,2
4489,505,4
1615,5983,0
5510,1235,4
2832,867,6
1871,937,5
1888,967,5
1563,3262,2
1898,237,5
1888,705,5
642,1909,1
2936,1013,6
585,4631,0
1151,1151,8
1874,421,5
2954,2954,8
973,1867,1
1480,1480,8
248,4005,0
3796,152,4
1867,1689,5
5636,5636,8
468,4427,0
933,4358,0
5955,1583,4
1983,887,5
698,698,8
28,3484,0
1886,295,5
5035,858,4
1764,3372,2
2501,2501,8
732,6405,3
471,4435,0
1423,1976,1
1874,189,5
871,6411,3
1866,811,5
3777,1315,4
2687,673,6
1866,549,5
470,4373,0
1771,1964,1
1867,1323,5
4493,507,4
1877,593,5
1460,2877,2
1871,735,5
730,1909,1
1390,4416,0
2000,685,5
1207,6293,3
397,6516,3
1339,3127,2
1423,2006,1
1874,615,5
6620,6620,8
2427,369,6
244,3995,0
1708,6071,0
79,2217,2
1963,909,5
21,3466,0
1877,623,5
4682,616,4
4648,4648,8
1877,361,5
3765,1105,4
1877,99,5
43,6310,3
1873,133,5
4122,300,4
4248,371,4
467,4425,0
222,3943,0
2808,2808,8
3442,6,4
499,2033,1
3658,1144,4
1866,1005,5
1247,1247,8
5674,1367,4
1144,5400,0
3311,1644,4
71,2211,2
1279,1874,1
1850,1866,1
852,2644,2
2339,1042,6
3829,3829,8
3023,1145,6
2179,38,4
2177,939,4
6312,676,7
794,794,8
3432,900,4
4449,481,4
6127,1752,4
428,428,8
2231,2231,8
1939,1416,5
6017,1649,4
1396,2010,1
19,6292,3
1771,6169,0
6446,708,7
419,3879,0
815,6309,3
1449,1449,8
1427,3187,2
582,1877,1
713,1871,1
1778,1778,8
4101,290,4
1606,1956,1
2212,258,6
6858,1741,7
5934,5934,8
1274,1911,1
1291,1941,1
596,2628,2
4078,671,4
4378,4378,8
1388,1876,1
481,2468,2
696,1871,1
1811,6874,3
649,3729,0
814,1905,1
4081,283,4
5317,1639,4
21,1896,1
1933,1227,5
2533,2533,8
722,2728,2
1270,1871,1
455,6542,3
2054,745,5
3192,1434,6
5115,5115,8
1203,5458,0
5651,1343,4
1597,1888,1
6415,191,7
662,3719,0
2203,62,6
3559,3559,8
1206,5466,0
6404,282,7
524,524,8
4769,673,4
121,1868,1
511,3717,0
2327,2327,8
192,3894,0
74,3598,0
1909,1575,5
447,6536,3
3837,634,4
4618,671,4
77,3606,0
1545,1545,8
4909,4909,8
213,1908,1
2017,1133,5
3491,1646,4
406,4331,0
234,1880,1
104,1868,1
767,1871,1
1179,1179,8
103,1940,1
4177,325,4
1127,6733,3
1241,1930,1
1894,413,5
1342,1934,1
1757,6139,0
4393,805,4
1735,6105,0
1250,3019,2
671,6272,3
5664,5664,8
5627,1325,4
4278,383,4
2028,945,5
1356,6753,3
2729,723,6
596,4397,0
1909,1769,5
1129,3007,2
6368,1474,7
283,3774,0
2165,22,6
1907,799,5
1894,443,5
1223,1867,1
2850,899,6
5211,5211,8
1524,4792,0
1852,1852,8
775,1967,1
48,3530,0
4150,1505,4
3655,3655,8
1577,2937,2
1238,3077,2
1444,6303,3
1588,1886,1
1291,4311,0
3929,210,4
1987,1129,5
1907,829,5
5176,952,4
6381,123,7
1878,1351,5
326,2417,2
4676,4676,8
321,2413,2
2265,128,6
1042,5124,0
1871,1827,5
2831,2831,8
2597,860,6
2000,1381,5
1045,5266,0
721,4599,0
1874,1573,5
1275,1275,8
1874,1311,5
1878,1119,5
2254,114,6
3678,1270,4
527,2552,2
6273,1021,7
1866,1409,5
1877,1453,5
1876,21,5
1877,1191,5
1880,91,5
1871,1729,5
98,1874,1
1875,1799,5
1875,1141,5
1868,381,5
822,822,8
1207,6757,3
1888,418,5
1378,5432,0
1874,1475,5
1874,1079,5
4143,310,4
696,4301,0
5604,1300,4
3684,104,4
5265,1044,4
1877,1483,5
1877,1087,5
1505,4150,0
1423,6293,3
853,6551,3
596,4651,0
976,1875,1
1886,1215,5
1722,3352,0
4361,421,4
1871,156,5
6377,539,7
6688,984,7
1710,4300,0
288,1940,1
4941,4941,8
6168,1769,4
4111,1513,4
1477,1477,8
1296,6295,3
2227,88,6
6321,1762,7
287,1878,1
1877,1251,5
1550,1876,1
4159,4159,8
635,1866,1
1868,441,5
4473,498,4
285,6468,3
5962,5962,8
5121,912,4
267,1870,1
6037,1671,4
1,3428,0
5357,1114,4
1530,1868,1
1642,1916,1
1646,6753,3
832,1877,1
178,2305,2
2150,2150,8
3542,52,4
3953,3953,8
5016,843,4
6306,6306,8
6335,637,7
6666,882,7
1533,1905,1
152,1874,1
283,1868,1
859,2826,2
946,1871,1
1741,6277,3
227,3446,0
552,552,8
963,1877,1
386,6404,3
2977,1637,6
1573,1573,8
3969,1753,4
110,3692,0
4255,4255,8
1071,1885,1
6521,1608,7
3333,1691,6
669,4237,0
1274,1881,1
912,1871,1
6534,1544,7
6239,1829,4
14,1892,1
6096,1729,4
4071,300,4
1524,1873,1
1546,3988,0
757,4049,0
5239,5239,8
1838,6435,3
1034,1877,1
5331,1374,4
128,1886,1
467,1880,1
2644,1724,6
6289,1145,7
81,3616,0
3829,1196,4
1608,1877,1
476,1874,1
470,1888,1
6260,6260,8
1821,6697,3
979,4417,0
1148,1871,1
1654,6024,0
177,3860,0
748,3718,0
480,2545,2
282,3726,0
1255,2200,2
479,2221,2
3738,125,4
709,2303,2
1913,42,5
6396,147,7
1814,1912,1
6107,1735,4
2840,886,6
2011,1409,5
1897,787,5
850,850,8
1149,6370,3
3203,3203,8
6567,6567,8
1885,1077,5
1138,1875,1
607,4673,0
547,1874,1
353,2443,2
5335,5335,8
748,3516,0
1587,1867,1
856,3494,0
204,6425,3
3341,419,4
1880,787,5
6287,533,7
1912,144,5
3810,158,4
1607,2214,2
1885,845,5
3163,1393,6
6356,6356,8
4952,801,4
2014,661,5
3479,363,4
978,1909,1
1570,1867,1
303,1934,1
794,1888,1
5990,5990,8
322,6489,3
1152,1152,8
4516,4516,8
1880,555,5
1912,174,5
6287,563,7
1880,689,5
1456,6805,3
1524,4109,0
1877,1655,5
1348,2113,1
1365,2580,2
1881,1725,5
1902,1563,5
396,4310,0
3152,1379,6
735,3908,0
6377,1631,7
1676,1930,1
3717,511,4
4041,258,4
1329,6277,3
1878,1747,5
3797,154,4
5537,5537,8
6379,341,7
1098,6370,3
1880,981,5
1866,38,5
1449,1885,1
1995,250,5
6663,6663,8
2136,2136,8
3256,1555,6
3768,706,4
663,2391,2
4242,368,4
6367,661,7
5381,1132,4
2465,384,6
6210,6210,8
1877,112,5
1871,650,5
277,2000,1
1888,814,5
1055,2962,0
6472,1185,7
1079,1875,1
1084,2498,2
370,4114,0
6334,1009,7
4283,4283,8
5040,861,4
302,2399,2
3000,1113,6
3436,167,4
1653,1875,1
1332,3122,2
6086,6086,8
1867,1402,5
1871,1076,5
4235,1008,4
1871,814,5
674,4773,0
365,3824,0
565,4599,0
5304,5304,8
1874,822,5
3830,3830,8
727,1876,1
5633,5633,8
4246,370,4
1196,1877,1
4893,983,4
5573,1278,4
2079,1789,5
4904,765,4
1867,1036,5
1867,774,5
1871,844,5
1960,1559,5
1770,1877,1
361,4180,0
5267,5267,8
1073,6716,3
1301,1877,1
1874,590,5
2230,917,6
1572,5470,0
973,2339,2
4485,4485,8
6563,511,7
6288,6288,8
1877,74,5
5679,1370,4
1753,1877,1
3253,3253,8
4442,476,4
739,2741,2
1284,1877,1
6325,581,7
4221,918,4
1697,1697,8
1259,1945,1
500,2561,2
324,4172,0
369,1868,1
595,1880,1
820,6544,3
4412,1729,4
42,2184,2
214,3936,0
1277,6310,3
1284,1907,1
5096,1436,4
5341,1107,4
948,1926,1
2434,2434,8
1291,6624,3
878,878,8
1926,1327,5
3231,3231,8
842,1894,1
5467,1207,4
5034,5034,8
2204,63,6
151,2255,2
4317,400,4
3560,3560,8
20,1877,1
5363,5363,8
1952,144,5
1425,5524,0
4552,540,4
218,1950,1
29,1877,1
1442,3555,0
4581,4581,8
917,6672,3
3107,3107,8
4652,616,4
1644,6012,0
1850,1907,1
6384,6384,8
251,2360,2
805,1886,1
456,1970,1
574,1870,1
1031,1898,1
1180,1180,8
1149,1932,1
336,1886,1
1831,3239,2
2983,2983,8
1758,6140,0
1821,1929,1
581,6325,3
6409,1205,7
861,5041,0
1735,2214,2
1238,1965,1
2201,2201,8
5565,5565,8
1820,1867,1
727,727,8
456,1866,1
449,2026,1
4004,4004,8
130,1941,1
2182,199,6
3597,1490,4
180,3867,0
2738,736,6
4296,390,4
277,4064,0
1057,2523,2
1880,1781,5
2834,870,6
6691,6691,8
183,3875,0
2164,2164,8
1420,5743,0
801,1876,1
1815,6875,3
6639,793,7
5909,5909,8
6186,1785,4
1676,6583,3
1799,1907,1
6286,649,7
3419,1835,6
6238,6238,8
1880,1415,5
1896,1778,5
683,2705,2
2001,1591,5
4723,646,4
1802,6287,3
4311,4311,8
761,6628,3
4271,1072,4
4157,316,4
1795,1867,1
764,1868,1
1868,1735,5
3529,3529,8
1888,1772,5
1005,1866,1
36,3503,0
1801,3399,2
2173,33,6
5332,5332,8
1447,1909,1
3858,3858,8
5661,5661,8
1507,5133,0
1882,184,5
5508,1233,4
1866,928,5
1561,3260,2
1880,6,5
457,457,8
1877,710,5
988,1866,1
1871,1644,5
1430,1909,1
1881,518,5
6787,6787,8
2260,2260,8
1886,704,5
580,4622,0
1886,838,5
1873,482,5
1446,1877,1
6005,6005,8
1478,1478,8
501,3889,0
1783,1955,1
6273,966,7
6365,581,7
1866,958,5
1539,1979,1
1836,5492,0
1877,1002,5
2348,1490,6
3281,3281,8
1871,1278,5
1871,1412,5
65,1875,1
1597,5970,0
1993,334,5
5597,1296,4
1972,1417,5
1429,1877,1
1874,1420,5
1434,2896,2
1996,1262,5
1986,1206,5
1417,1905,1
1866,1122,5
1866,860,5
1877,1166,5
5139,919,4
1984,1290,5
5186,5186,8
1877,904,5
912,5123,0
1871,1308,5
1369,5675,0
915,5130,0
502,1896,1
5367,1506,4
3625,3625,8
6340,417,7
6472,1843,7
2212,577,6
3954,3954,8
4265,4265,8
1248,5529,0
636,1898,1
222,3956,0
1874,1188,5
562,4590,0
579,4620,0
6558,527,7
4471,498,4
2221,309,6
1421,1877,1
1877,1196,5
3588,3588,8
6337,1547,7
2662,1082,6
553,553,8
1871,131,5
674,3694,0
629,2525,2
2806,2806,8
6672,917,7
833,6652,3
741,1874,1
4609,4609,8
1404,1877,1
3135,3135,8
3661,93,4
1672,6040,0
4815,708,4
6412,6412,8
4938,4938,8
382,6511,3
2224,85,6
6741,6741,8
447,3783,0
846,1874,1
5735,5735,8
1208,1208,8
3653,1299,4
2216,317,6
941,6526,3
1172,6280,3
5959,5959,8
2222,1673,6
5588,1293,4
2377,26,4
3952,1242,4
1420,1874,1
455,3715,0
389,1875,1
710,6619,3
6318,344,7
897,3892,0
1298,1874,1
5235,1015,4
5282,5282,8
829,1874,1
755,755,8
834,2060,1
2183,927,6
2558,2558,8
2632,600,4
4361,4361,8
2194,51,6
1956,154,5
1769,6168,0
809,1866,1
4648,1668,4
3355,3355,8
26,6285,3
1546,5902,0
6290,1093,7
1792,4319,0
3684,3684,8
6004,1634,4
1942,1502,5
4300,1710,4
2902,2902,8
577,1898,1
419,4220,0
917,1874,1
1018,1878,1
1944,474,5
4705,4705,8
178,178,8
1792,4611,0
3935,1856,4
4071,379,4
228,1877,1
3720,675,4
3623,83,4
1371,3148,2
5726,5726,8
6412,1019,7
237,1871,1
2201,60,6
6055,6055,8
4403,454,4
1768,6166,0
1545,5899,0
5360,5360,8
522,522,8
3886,3886,8
193,3609,0
6295,1473,7
6310,270,7
2711,694,6
5689,5689,8
851,851,8
4215,4215,8
4966,807,4
1472,6330,3
220,1871,1
802,6359,3
1228,4786,0
2654,2654,8
1245,1884,1
418,4351,0
445,6535,3
4907,4907,8
1905,342,5
1147,1888,1
3032,1220,4
1475,1967,1
1355,6388,3
5236,5236,8
1491,1934,1
6405,318,7
1133,1866,1
4497,1494,4
6100,1730,4
6033,6033,8
1752,6130,0
1506,1506,8
2521,455,6
2166,1473,6
673,2693,2
1302,5259,0
4402,451,4
3309,3309,8
1848,6264,0
1905,768,5
1835,1835,8
744,3624,0
6417,192,7
5625,1323,4
2017,1474,5
2484,679,6
2727,721,6
1053,1053,8
4070,279,4
1230,6598,3
2386,287,6
2163,20,6
1590,6296,3
2856,2856,8
1507,5859,0
1458,1868,1
1567,1909,1
612,4676,0
5622,1608,4
94,1867,1
1345,1886,1
1817,3410,2
1683,6398,3
1067,4392,0
3653,3653,8
2179,2179,8
1877,1570,5
1896,437,5
5456,5456,8
3982,3982,8
1886,1698,5
5785,5785,8
5174,950,4
1841,4905,0
3927,209,4
1874,1854,5
6379,122,7
252,252,8
1057,5286,0
5003,5003,8
4583,554,4
1877,1862,5
870,1930,1
250,4013,0
6277,1372,7
3034,1156,6
652,1983,1
1868,528,5
708,4816,0
231,2344,2
4637,4637,8
1888,303,5
1096,1918,1
3383,1790,6
1549,1876,1
1878,1692,5
751,6443,3
757,2233,2
1602,1602,8
4966,4966,8
47,3523,0
518,1877,1
661,2677,2
128,128,8
1882,1500,5
1866,1848,5
6464,376,7
853,1930,1
4362,1288,4
3914,205,4
1896,631,5
1032,5250,0
1868,296,5
919,5140,0
6701,1353,7
2623,2623,8
5987,5987,8
1149,1149,8
4267,379,4
1045,3608,0
2952,2952,8
518,1907,1
4141,309,4
5263,1043,4
5310,5310,8
302,1877,1
783,783,8
813,4980,0
851,6287,3
3794,413,4
1867,787,5
1867,921,5
2586,2586,8
970,2066,1
3906,199,4
3441,6,4
1871,333,5
974,1874,1
1964,1118,5
1888,497,5
1574,5533,0
6166,1768,4
6331,6331,8
1343,5651,0
1794,3386,2
1804,1804,8
1181,1940,1
1874,213,5
274,1967,1
2133,2133,8
6339,1670,7
1866,177,5
1632,6750,3
2930,2930,8
4448,481,4
1508,4078,0
4733,4733,8
3259,3259,8
792,4940,0
1863,6662,3
618,2043,1
1514,6350,3
459,3725,0
3951,3951,8
273,2372,2
2477,2477,8
4235,1117,4
1388,6280,3
4280,4280,8
1966,283,5
5014,842,4
3985,235,4
2177,403,4
6083,6083,8
1347,5653,0
206,3919,0
5461,1205,4
550,550,8
2287,1013,6
5914,1560,4
2353,2353,8
963,2887,2
879,879,8
4785,1826,4
1563,5055,0
2682,2682,8
1856,1877,1
1282,6277,3
4901,762,4
4935,4935,8
3977,229,4
6323,872,7
1390,1884,1
5994,1622,4
1900,1900,8
6125,1750,4
3864,253,4
426,426,8
1727,6334,3
475,1875,1
492,1905,1
6775,1293,7
244,1993,1
1534,1534,8
1046,1868,1
6311,272,7
302,302,8
698,1909,1
467,2027,1
5608,5608,8
749,4872,0
6438,434,7
2191,48,6
2884,2884,8
145,6282,3
103,3430,0
1255,1880,1
2041,1724,5
3506,110,4
462,1871,1
4628,582,4
2207,2207,8
4010,4010,8
697,1877,1
705,2192,2
6393,1206,7
1238,1880,1
3228,3228,8
1754,1754,8
5031,5031,8
1426,5749,0
1603,1898,1
3557,3557,8
1905,1366,5
256,2364,2
465,1909,1
680,1877,1
1313,4164,0
6098,1730,4
4846,722,4
2031,1728,5
6280,1388,7
1630,1630,8
156,156,8
1908,33,5
1485,1894,1
3494,856,4
6272,1486,7
448,1909,1
901,1867,1
2953,1045,6
2124,1568,5
1036,1931,1
848,848,8
290,4103,0
1912,949,5
1896,1297,5
1177,1177,8
1885,1650,5
1590,1894,1
3716,116,4
1295,5022,0
1695,1968,1
1908,721,5
2980,2980,8
171,3848,0
1909,1495,5
1909,837,5
382,4271,0
1618,5365,0
319,1995,1
1741,6115,0
1880,1098,5
1912,717,5
4619,579,4
6273,425,7
3407,1808,6
6359,974,7
117,1882,1
1898,299,5
1908,489,5
712,4826,0
3324,3324,8
1876,1582,5
3703,112,4
1880,1524,5
3147,1370,6
1882,361,5
2013,355,5
2935,1013,6
3794,1639,4
1753,3728,0
6375,260,7
1639,3502,0
1108,1994,1
3795,152,4
4485,503,4
5506,1233,4
1435,1882,1
1873,135,5
2231,1299,6
1878,583,5
2505,2505,8
1868,1844,5
78,6330,3
4308,4308,8
1881,463,5
1327,6305,3
596,4085,0
1273,1273,8
1874,939,5
1874,677,5
170,6370,3
288,6404,3
2381,2381,8
5379,1130,4
907,907,8
4926,782,4
1866,1037,5
1866,641,5
1257,5542,0
1867,1811,5
6359,802,7
637,1875,1
125,125,8
4918,1854,4
1928,1928,8
454,454,8
4112,1093,4
1007,2912,2
2257,2257,8
1463,5809,0
527,1907,1
4610,4610,8
1866,409,5
1877,715,5
5038,860,4
1877,191,5
1871,991,5
1075,2973,2
782,4928,0
1875,1195,5
3054,3054,8
1884,6,5
1983,911,5
1082,2089,1
1874,737,5
903,5104,0
210,3929,0
1671,3323,2
1867,1609,5
1877,617,5
3542,174,4
4220,419,4
1970,189,5
6312,1030,7
2235,2235,8
4665,603,4
1076,1871,1
1863,1894,1
607,1871,1
3662,812,4
1402,6277,3
112,3700,0
1688,4717,0
1003,1003,8
6337,1522,7
620,2244,2
2770,773,6
1854,1930,1
5677,1369,4
6560,1106,7
5059,5059,8
74,2213,2
221,221,8
3585,3585,8
4672,607,4
2024,2024,8
5388,5388,8
209,3926,0
146,1912,1
1392,2008,1
4005,248,4
459,2548,0
4606,4606,8
695,1871,1
6312,1358,7
1836,1868,1
4097,288,4
379,6508,3
118,6374,3
1941,1751,5
1459,4390,0
1041,6711,3
1205,1205,8
3008,3008,8
678,1871,1
4315,399,4
86,3632,0
1551,5905,0
925,1983,1
318,4160,0
1935,687,5
2394,1197,6
2295,164,6
2331,2331,8
6305,1864,7
1165,2168,2
6522,804,7
199,3906,0
4084,284,4
904,6365,3
1075,5302,0
1921,1773,5
200,3760,0
3352,3352,8
5155,5155,8
3493,284,4
6110,1805,4
2042,1291,5
1698,1886,1
525,4519,0
6287,1802,7
5315,1088,4
1486,6431,3
297,4120,0
846,4025,0
1209,5468,0
1908,661,5
6740,1340,7
1357,1877,1
1580,1882,1
5534,1711,4
972,972,8
4336,4336,8
1895,1413,5
620,4439,0
1301,1301,8
1908,1611,5
1074,5300,0
3104,3104,8
1908,1349,5
227,6272,3
5971,1597,4
1731,6103,0
5760,1437,4
413,3482,0
3477,826,4
624,4697,0
1906,117,5
5974,1605,4
441,6312,3
3928,210,4
1810,1866,1
1021,2230,2
1853,6267,0
153,153,8
2011,379,5
1187,4654,0
6388,135,7
1668,1882,1
850,3631,0
4281,384,4
1956,1956,8
3828,164,4
3361,55,4
544,2590,2
4721,645,4
2285,2285,8
1874,1769,5
1909,288,5
1136,2682,2
1878,1443,5
4638,4638,8
1894,833,5
1523,4536,0
3478,27,4
6441,6441,8
501,4006,0
6272,705,7
1174,4461,0
1877,1119,5
1402,5310,0
1503,1503,8
1651,1882,1
948,4765,0
419,6284,3
6730,1112,7
1886,1509,5
1790,1888,1
1888,84,5
1888,218,5
1874,1799,5
673,2698,2
826,826,8
5856,1503,4
2629,2629,8
4432,4432,8
870,1875,1
1877,1149,5
3483,511,4
1441,1867,1
77,1866,1
891,2284,2
1868,473,5
6494,519,7
317,1876,1
1670,6339,3
3650,3650,8
3265,1567,6
1665,3321,2
1874,1567,5
1892,56,5
1894,893,5
1991,961,5
1205,6409,3
1878,1637,5
1878,979,5
762,2760,2
1066,2965,0
1876,801,5
1425,1930,1
1877,1575,5
2474,396,6
953,3513,0
6353,1444,7
1038,3737,0
461,4417,0
249,249,8
1784,2265,2
2052,2052,8
1874,1731,5
6591,618,7
1474,5822,0
5592,1578,4
1861,1888,1
1877,1343,5
6473,479,7
748,6574,3
1599,1599,8
1567,5925,0
1871,278,5
3140,1357,6
525,6570,3
4364,422,4
6548,1830,7
1839,3580,0
5015,843,4
1701,6061,0
1047,2292,0
1233,1233,8
291,1942,1
460,4414,0
